age,salary,city,purchased
55,22469.0,Mzuzu,0
52,73947.0,Lilongwe,1
32,42534.0,Blantyre,0
42,83620.0,Blantyre,0
54,68874.0,Lilongwe,0
45,69708.0,Lilongwe,0
27,94553.0,Lilongwe,0
56,88344.0,Lilongwe,1
34,69138.0,Mzuzu,1
56,74302.0,Blantyre,0
39,67638.0,Mzuzu,0
43,98249.0,Blantyre,1
61,125865.0,Blantyre,1
42,22719.0,Lilongwe,0
34,42890.0,Mzuzu,0
30,97236.0,Lilongwe,0
37,56509.0,Mzuzu,0
42,62534.0,Blantyre,0
21,122302.0,Lilongwe,0
27,112241.0,Lilongwe,1
20,38787.0,Blantyre,0
58,146209.0,Blantyre,1
62,68845.0,Blantyre,1
35,77932.0,Lilongwe,0
64,112124.0,Mzuzu,0
53,111659.0,Lilongwe,0
64,53062.0,Mzuzu,0
39,95713.0,Lilongwe,0
51,107263.0,Lilongwe,1
64,115756.0,Blantyre,1
25,80461.0,Mzuzu,0
57,95418.0,Lilongwe,1
61,86672.0,Lilongwe,1
36,148232.0,Blantyre,1
59,54832.0,Blantyre,0
58,147335.0,Mzuzu,1
54,51966.0,Lilongwe,0
23,92545.0,Mzuzu,1
43,32987.0,Lilongwe,0
51,57311.0,Mzuzu,1
62,51575.0,Blantyre,1
23,83852.0,Lilongwe,0
54,147650.0,Mzuzu,1
50,21007.0,Blantyre,0
39,90981.0,Blantyre,0
38,96242.0,Mzuzu,0
23,67517.0,Lilongwe,0
23,130022.0,Lilongwe,1
21,49257.0,Blantyre,0
47,107272.0,Lilongwe,0
28,62207.0,Lilongwe,1
47,33281.0,Lilongwe,0
48,81246.0,Blantyre,0
41,21435.0,Mzuzu,0
26,118875.0,Lilongwe,0
20,120686.0,Blantyre,0
48,111357.0,Blantyre,1
57,46660.0,Mzuzu,0
54,25084.0,Lilongwe,0
53,102197.0,Lilongwe,0
41,33507.0,Mzuzu,0
48,92595.0,Mzuzu,1
23,103807.0,Blantyre,0
19,65539.0,Blantyre,0
37,135953.0,Mzuzu,0
45,27491.0,Lilongwe,1
28,147706.0,Blantyre,0
21,132831.0,Blantyre,0
32,70192.0,Lilongwe,0
23,100395.0,Blantyre,1
47,143797.0,Lilongwe,1
55,83888.0,Lilongwe,1
19,93609.0,Lilongwe,0
32,29077.0,Mzuzu,0
28,137440.0,Mzuzu,1
25,142901.0,Mzuzu,0
43,40953.0,Lilongwe,0
62,96919.0,Lilongwe,1
61,134682.0,Mzuzu,1
22,141041.0,Blantyre,1
23,87889.0,Lilongwe,0
43,43821.0,Blantyre,0
21,57567.0,Blantyre,0
36,135374.0,Lilongwe,0
37,44860.0,Lilongwe,0
50,41195.0,Blantyre,1
37,97475.0,Blantyre,1
29,110874.0,Mzuzu,0
64,107266.0,Mzuzu,1
18,41427.0,Lilongwe,0
43,120732.0,Mzuzu,0
31,47083.0,Mzuzu,0
55,107046.0,Mzuzu,1
54,77372.0,Mzuzu,0
28,143786.0,Blantyre,1
53,64064.0,Lilongwe,1
30,27813.0,Mzuzu,0
60,51598.0,Blantyre,1
20,132718.0,Blantyre,1
50,146879.0,Blantyre,1
23,113106.0,Mzuzu,0
27,47082.0,Mzuzu,0
22,49241.0,Lilongwe,0
40,116214.0,Mzuzu,0
27,64569.0,Mzuzu,0
61,31745.0,Blantyre,0
19,46029.0,Lilongwe,0
